Tick,AverageTemperature,WhiteDaisyCount,BlackDaisyCount,TotalDaisyCount,SolarLuminosity
0,8.89,168,168,336,0.8000
1,13.33,161,467,628,0.8000
2,18.67,155,664,819,0.8000
3,23.45,146,695,841,0.8000
4,26.47,142,699,841,0.8000
5,28.17,136,705,841,0.8000
6,29.30,130,710,840,0.8000
7,30.14,122,716,838,0.8000
8,30.91,119,721,840,0.8000
9,31.46,112,724,836,0.8000
10,32.03,103,734,837,0.8000
11,32.74,97,743,840,0.8000
12,33.41,93,746,839,0.8000
13,33.92,85,752,837,0.8000
14,34.54,82,756,838,0.8000
15,34.99,83,752,835,0.8000
16,35.15,74,763,837,0.8000
17,35.67,65,767,832,0.8000
18,36.30,61,769,830,0.8000
19,36.79,50,781,831,0.8000
20,37.56,45,788,833,0.8000
21,38.20,40,788,828,0.8000
22,38.70,33,793,826,0.8000
23,39.27,30,798,828,0.8000
24,39.71,24,803,827,0.8000
25,40.20,21,617,638,0.8000
26,38.78,34,413,447,0.8000
27,35.64,59,465,524,0.8000
28,33.63,73,603,676,0.8000
29,33.42,79,689,768,0.8000
30,33.91,81,728,809,0.8000
31,34.45,80,740,820,0.8000
32,34.87,81,736,817,0.8000
33,35.01,80,743,823,0.8000
34,35.18,79,739,818,0.8000
35,35.27,79,732,811,0.8000
36,35.24,78,731,809,0.8000
37,35.26,77,730,807,0.8000
38,35.29,78,730,808,0.8000
39,35.27,78,727,805,0.8000
40,35.23,77,728,805,0.8000
41,35.26,76,728,804,0.8000
42,35.31,75,726,801,0.8000
43,35.36,75,727,802,0.8000
44,35.39,76,718,794,0.8000
45,35.28,75,725,800,0.8000
46,35.33,75,724,799,0.8000
47,35.35,74,724,798,0.8000
48,35.39,72,723,795,0.8000
49,35.48,72,723,795,0.8000
50,35.53,63,711,774,0.8000
51,35.77,42,668,710,0.8000
52,36.27,29,635,664,0.8000
53,36.69,24,634,658,0.8000
54,37.08,26,652,678,0.8000
55,37.37,27,679,706,0.8000
56,37.74,28,713,741,0.8000
57,38.21,28,736,764,0.8000
58,38.66,28,744,772,0.8000
59,38.97,28,740,768,0.8000
60,39.08,28,746,774,0.8000
61,39.19,28,745,773,0.8000
62,39.24,29,742,771,0.8000
63,39.20,28,742,770,0.8000
